Id,OverallQual,GrLivArea,GarageCars,SalePrice
1121,10,2128,4,505752
1122,3,2695,0,268675
1123,7,2794,0,450201
1124,1,1116,1,171202
1125,4,2786,4,412359
1126,4,1434,3,263896
1127,5,2725,4,441402
1128,7,2856,1,420719
1129,7,2239,4,412678
1130,4,1352,4,293856
1131,7,1515,1,334798
1132,3,2087,0,239519
1133,6,2513,3,393011
1134,2,2683,1,273345
1135,10,1907,2,434215
1136,9,2141,0,407108
1137,5,910,2,230920
1138,6,1050,0,249672
1139,4,2854,3,405682
1140,10,1258,3,439526
1141,7,1907,4,387492
1142,9,1007,2,384654
1143,7,1699,0,294601
1144,1,821,3,216052
1145,1,1209,1,190636
1146,9,1694,3,417385
1147,9,1314,1,379628
1148,4,1608,0,224541
1149,9,1673,3,428318
1150,3,813,3,213236
1151,7,1770,0,322204
1152,6,2934,3,431008
1153,8,2360,1,408860
1154,9,2124,3,436045
1155,5,2066,2,322457
1156,1,2969,4,303993
1157,3,1549,1,255576
1158,10,1484,2,405237
1159,8,2727,0,406449
1160,6,1494,1,326410
1161,8,1106,4,384812
1162,9,2789,4,536320
1163,4,1461,0,260591
1164,1,1348,0,198109
1165,1,1111,1,154649
1166,10,1882,3,437587
1167,4,2537,0,323010
1168,7,1554,3,355399
1169,2,834,2,159229
1170,3,1244,4,264078
1171,1,2940,3,333115
1172,5,2782,4,403020
1173,1,2030,3,277587
1174,8,1152,2,330847
1175,1,1702,0,179261
1176,1,2155,2,253576
1177,2,2548,0,260602
1178,2,958,0,121539
1179,6,2777,4,462938
1180,7,1756,2,355450
1181,5,2871,3,425867
1182,1,1203,2,153927
1183,1,1315,4,195181
1184,3,2187,0,285338
1185,2,1755,4,279660
1186,5,2999,1,381158
1187,10,2512,1,487940
1188,6,1407,3,314409
1189,7,2073,4,422315
1190,4,2335,3,351021
1191,7,2241,3,409394
1192,8,2597,1,420084
1193,1,1094,3,187984
1194,6,1554,1,312680
1195,8,2194,0,384263
1196,5,985,4,273273
1197,4,2069,3,330079
1198,2,1436,1,196253
1199,6,2091,2,345676
1200,6,1329,3,328900
1201,1,2868,0,297926
1202,9,1593,0,369173
1203,6,2947,2,456245
1204,3,1277,1,261676
1205,4,2422,3,335471
1206,4,1739,1,276910
1207,3,1325,0,249824
1208,10,801,1,358648
1209,3,1174,0,197916
1210,3,1352,1,191239
1211,4,2325,2,322116
1212,7,2651,4,471681
1213,4,1180,2,301185
1214,9,2446,2,462299
1215,1,813,4,148657
1216,8,1303,4,363105
1217,7,2808,3,455844
1218,2,929,3,223574
1219,8,1637,2,397337
1220,1,2840,2,303005
1221,9,827,0,349072
1222,9,2913,0,454505
1223,2,2052,3,279021
1224,7,1060,3,323792
1225,10,2846,0,483790
1226,3,2272,0,253914
1227,7,2247,1,380410
1228,10,1259,1,392575
1229,9,1100,0,334570
1230,4,1429,1,251808
1231,1,1069,4,207930
1232,2,2793,3,355283
1233,1,2428,3,306183
1234,5,2601,0,362298
1235,5,1661,2,286070
1236,7,2080,0,353391
1237,9,2980,1,483114
1238,9,2599,2,463787
1239,3,2506,1,312267
1240,3,1375,4,239363
1241,3,2803,1,360081
1242,4,2107,4,371394
1243,8,2756,4,502484
1244,6,2820,1,401157
1245,8,2455,1,451426
1246,1,2379,4,305318
1247,8,2647,2,477422
1248,4,2190,4,352118
1249,1,2542,3,323726
1250,8,2725,4,514087
1251,4,1419,2,279520
1252,6,2074,3,405299
1253,8,1756,0,354536
1254,4,2739,0,308379
1255,3,1768,2,275191
1256,9,2116,4,471978
1257,3,1843,1,255055
1258,9,1081,2,394996
1259,2,2966,3,345962
1260,2,1858,3,270331
1261,2,997,0,153248
1262,6,1882,3,384362
1263,3,1984,2,297917
1264,9,1808,3,454033
1265,4,2029,2,302084
1266,1,1835,1,234531
1267,4,1289,0,267005
1268,1,1075,3,202090
1269,5,2039,2,321544
1270,4,2074,4,329135
1271,8,925,0,297242
1272,8,1016,1,314832
1273,7,2008,2,384138
1274,3,2046,1,285868
1275,1,1718,1,206059
1276,1,2117,3,262235
1277,3,2998,3,365035
1278,6,2461,2,390793
1279,7,1107,4,368421
1280,6,2159,2,330890
1281,6,2769,4,443602
1282,6,1691,1,329129
1283,3,1174,0,212851
1284,6,2833,2,398109
1285,8,2164,2,400221
1286,2,928,4,226639
1287,5,1814,1,268890
1288,1,2599,1,288573
1289,1,2181,4,282201
1290,5,1316,1,303294
1291,3,2318,3,300518
1292,4,885,0,193222
1293,3,1998,2,236702
1294,1,1942,0,185026
1295,1,2793,2,286833
1296,5,2961,3,378015
1297,6,1102,1,274247
1298,3,1387,4,232343
1299,9,1786,3,429870
1300,5,2663,0,374352
1301,8,1144,4,379380
1302,1,1613,1,226074
1303,5,2787,3,420815
1304,3,2110,4,349662
1305,1,2799,3,290631
1306,4,2477,3,342607
1307,5,2127,1,335802
1308,7,1892,2,345885
1309,1,1809,4,261052
1310,3,1503,1,228731
1311,2,1374,3,257779
1312,9,2408,1,462150
1313,10,1912,2,475774
1314,6,1487,4,339005
1315,10,1288,2,431124
1316,3,2147,0,294184
1317,8,1293,4,389735
1318,8,2467,2,427902
1319,2,2437,3,291154
1320,6,818,4,332040
1321,7,1800,4,454686
1322,2,1650,1,200867
1323,10,2188,3,466989
1324,2,2154,0,259208
1325,10,2167,2,456611
1326,1,1621,1,213837
1327,8,1254,2,367086
1328,1,2424,0,234200
1329,9,1510,0,379525
1330,6,2990,4,466903
1331,7,1716,0,331527
1332,10,2296,2,445592
1333,7,2240,3,420373
1334,10,1104,3,443741
1335,3,1535,4,250274
1336,2,2763,2,294094
1337,9,2949,2,509966
1338,8,2809,0,437401
1339,10,1761,2,451493
1340,7,1826,1,343833
1341,9,2932,0,493489
1342,4,2273,1,315048
1343,4,2747,4,406229
1344,1,1977,3,254795
1345,8,1464,4,405989
1346,3,811,3,229306
1347,7,1956,4,415649
1348,2,1103,2,173406
1349,2,2563,1,306157
1350,7,842,3,335302
1351,6,1743,0,269872
1352,3,2149,1,267345
1353,9,1690,0,404147
1354,10,1804,1,394741
1355,6,820,1,281271
1356,10,1206,4,431595
1357,10,1814,3,488785
1358,6,1135,3,314427
1359,1,2638,1,250218
1360,4,1947,2,312451
1361,10,2627,2,503282
1362,6,1514,0,279762
1363,6,850,0,293866
1364,5,1123,4,284188
1365,1,1588,1,146300
1366,8,940,0,337433
1367,5,1269,0,242158
1368,5,1586,1,285084
1369,7,2625,4,451591
1370,4,2157,0,279596
1371,6,2716,4,424796
1372,4,1763,3,288473
1373,3,1172,4,258335
1374,7,2492,2,411400
1375,8,1979,2,423137
1376,4,2471,4,382623
1377,2,905,2,164799
1378,10,2243,3,494180
1379,3,2481,1,295313
1380,1,801,2,131236
1381,8,2937,2,489378
1382,3,1149,4,253003
1383,10,2086,3,472868
1384,7,1862,1,343228
1385,10,1244,4,416521
1386,5,1751,4,387345
1387,10,835,3,400132
1388,5,1907,1,291667
1389,7,2275,3,425007
1390,9,2598,1,483100
1391,5,2645,3,398500
1392,1,2208,4,307040
1393,10,1995,4,458793
1394,10,2199,0,404103
1395,1,2508,2,275770
1396,2,2185,3,293479
1397,6,2988,0,332369
1398,9,2100,2,429528
1399,8,2043,3,407836
1400,5,1320,1,244561
1401,1,2606,2,257199
1402,7,809,4,343545
1403,5,1783,0,269461
1404,6,2456,2,372257
1405,7,2460,2,384823
1406,3,2999,4,410308
1407,10,1519,3,450022
1408,3,1872,1,211192
1409,5,1658,4,321415
1410,6,2116,1,363690
1411,9,2403,3,503837
1412,5,849,2,271246
1413,1,945,1,139036
1414,4,1714,0,221352
1415,5,2262,0,340744
1416,10,1380,4,440662
1417,10,2384,3,503257
1418,5,1282,4,311191
1419,7,2049,4,391319
1420,4,1472,4,310325
1421,1,1430,0,169629
1422,5,1461,0,258754
1423,7,1787,4,409512
1424,10,2346,0,426740
1425,10,1449,3,431049
1426,6,1768,4,374282
1427,5,1900,0,263301
1428,4,1240,1,240658
1429,2,1720,4,285072
1430,4,1569,4,303765
1431,10,2143,3,484327
1432,10,2626,2,515066
1433,3,1062,2,211583
1434,10,2377,3,495434
1435,1,1798,3,212325
1436,8,1499,3,389631
1437,5,2403,2,356513
1438,4,2041,3,337851
1439,8,1925,0,386019
1440,7,1990,4,430124
1441,2,1805,4,266184
1442,1,835,1,94918
1443,4,1543,1,277842
1444,8,2564,4,488102
1445,2,1152,0,157934
1446,3,2722,2,346638
1447,1,872,2,127068
1448,1,2176,0,237924
1449,3,2714,2,328307
1450,5,1893,3,325931
1451,3,1507,4,268055
1452,1,2604,4,302650
1453,1,1755,0,187609
1454,8,959,2,338095
1455,10,2996,1,506127
1456,2,2535,1,286454
1457,3,2385,2,312115
1458,2,866,1,152668
1459,3,857,0,159026
1460,7,1141,0,307037
1461,1,1953,2,242196
1462,10,1995,1,445792
1463,8,2032,0,400723
1464,10,2294,0,411353
1465,10,2621,3,507182
1466,10,915,3,375923
1467,2,1461,0,237395
1468,3,2265,2,317814
1469,9,2668,4,510178
1470,7,1816,4,417819
1471,4,1110,0,240025
1472,10,1007,0,382602
1473,5,1432,0,283674
1474,2,2902,2,317889
1475,8,1456,3,376892
1476,4,2223,0,276366
1477,9,2731,0,466218
1478,5,2479,1,350351
1479,9,1036,2,359150
1480,4,1147,0,210876
1481,10,1429,1,434033
1482,5,2340,4,407853
1483,9,2803,0,497817
1484,8,2071,0,395550
1485,3,1163,1,212549
1486,1,1085,2,170441
1487,3,948,0,160953
1488,4,1907,4,308261
1489,2,1255,0,187996
1490,1,2566,4,285926
1491,7,1599,3,376159
1492,8,1984,3,446189
1493,7,1812,4,388530
1494,5,2323,2,397819
1495,1,1280,0,134786
1496,7,2486,0,408823
1497,7,2961,3,475765
1498,9,2401,4,516951
1499,3,1140,0,172476
1500,9,2810,0,507840
1501,1,2666,2,278044
1502,1,1634,1,207912
1503,4,2003,3,354099
1504,9,2525,3,474656
1505,6,2489,1,395744
1506,3,1110,0,177270
1507,1,1061,2,197209
1508,4,2242,2,311736
1509,9,1205,3,395120
1510,3,2990,2,360422
1511,9,1141,1,375555
1512,7,2139,0,404099
1513,4,1043,1,218970
1514,3,1289,4,288004
1515,10,811,3,431175
1516,5,1360,2,293514
1517,5,841,4,272867
1518,3,1393,2,207909
1519,9,2252,0,460305
1520,4,2626,0,318931
1521,5,2493,0,319482
1522,4,933,2,208143
1523,5,1747,4,327225
1524,7,872,0,294434
1525,9,1198,4,430017
1526,7,2228,2,414002
1527,5,929,4,292676
1528,10,2611,2,477859
1529,10,2801,2,501471
1530,7,1065,3,312417
1531,10,2360,2,496656
1532,5,2785,2,368683
1533,3,1592,1,227155
1534,7,2112,0,359170
1535,2,963,3,169013
1536,9,894,3,373515
1537,10,2605,3,515206
1538,10,1933,1,463994
1539,1,1621,2,192072
1540,6,1037,0,236606
1541,7,2760,4,460718
1542,8,1848,2,377398
1543,10,2476,1,479103
1544,9,1763,2,381211
1545,2,1336,2,201413
1546,10,2403,1,454642
1547,2,2779,3,340885
1548,5,927,3,258678
1549,5,891,0,192648
1550,6,1342,0,279903
1551,3,1645,3,281547
1552,8,2481,4,468245
1553,1,2651,2,268343
1554,6,1189,4,319798
1555,4,2684,2,360138
1556,1,842,3,151151
1557,7,1053,0,282140
1558,9,1883,0,411818
1559,4,2340,4,337773
1560,4,2753,0,331836
1561,6,1441,3,300090
1562,3,1489,4,283788
1563,6,2076,2,345743
1564,7,2750,0,427891
1565,10,1879,1,406991
1566,10,2286,0,458861
1567,3,1256,2,257342
1568,7,1782,4,379126
1569,3,2930,2,332862
1570,2,1922,1,220656
1571,10,948,3,391642
1572,4,2152,0,300988
1573,8,1979,4,427179
1574,9,989,3,356810
1575,7,1682,2,322364
1576,1,1199,4,240968
1577,3,1408,3,292169
1578,9,2595,4,517854
1579,1,2438,1,234452
1580,9,2375,1,461204
1581,8,2948,0,465334
1582,1,2182,0,212655
1583,6,2203,1,360037
1584,5,1619,4,362965
1585,6,1619,1,285520
1586,10,1219,0,395298
1587,5,923,1,238426
1588,6,1221,1,268218
1589,5,2308,4,365953
1590,5,2397,3,360495
1591,4,1567,0,225488
1592,3,2844,4,409507
1593,3,2939,1,345554
1594,4,2349,1,340719
1595,9,2564,3,500727
1596,2,2844,0,290304
1597,9,1309,0,358125
1598,1,2006,2,227469
1599,1,1185,0,141634
1600,5,2397,3,349627
1601,6,1541,2,349506
1602,6,2711,2,373505
1603,3,2246,1,266047
1604,7,1700,1,389240
1605,9,2912,0,471563
1606,10,2809,2,520184
1607,8,1041,1,340616
1608,6,2820,3,401593
1609,8,972,1,295164
1610,5,1471,1,274072
1611,8,963,2,319342
1612,10,1264,2,406980
1613,4,1296,4,300430
1614,10,1499,3,467713
1615,8,1502,2,391361
1616,10,2740,0,461914
1617,2,2591,3,308870
1618,5,982,3,265801
1619,9,1428,2,374628
1620,4,2531,3,337286
1621,6,1345,2,347436
1622,1,2387,1,247302
1623,9,1423,4,420125
1624,1,1393,1,187195
1625,5,1543,2,313684
1626,4,2568,2,372136
1627,3,2259,1,273256
1628,6,2748,0,390414
1629,2,2868,0,272536
1630,3,904,0,174476
1631,5,816,2,253254
1632,9,1192,3,396529
1633,2,1224,2,207886
1634,10,2976,3,559356
1635,8,1371,1,339030
1636,2,2876,4,354953
1637,5,1920,3,329221
1638,7,1041,0,346285
1639,8,1588,2,362902
1640,1,1514,1,171966
1641,6,1558,0,316712
1642,1,1575,1,181660
1643,2,878,4,229120
1644,1,1655,2,213910
1645,5,2239,2,343666
1646,10,2934,4,540324
1647,9,2948,2,485583
1648,6,1831,3,355323
1649,1,1644,1,191592
1650,1,886,0,110382
1651,2,2890,4,350115
1652,9,1207,3,372607
1653,3,2468,0,302878
1654,1,947,0,150237
1655,5,1031,4,283083
1656,7,2750,3,437296
1657,6,1165,0,275108
1658,1,2474,0,263487
1659,5,1235,3,326183
1660,5,1198,2,250805
1661,6,2034,0,352506
1662,3,2214,1,283748
1663,5,1362,3,304496
1664,7,2084,0,370974
1665,5,1572,4,325420
1666,5,2837,1,400524
1667,5,2143,0,343489
1668,10,2985,1,543175
1669,10,2373,1,434231
1670,3,1791,2,265776
1671,1,2046,1,184515
1672,5,1159,2,260824
1673,9,1720,3,382450
1674,1,1762,2,227345
1675,3,2627,4,363276
1676,4,2413,0,300257
1677,1,2440,3,264977
1678,1,1016,3,187400
1679,8,1177,4,362161
1680,2,918,2,162670
1681,8,989,0,285181
1682,7,1169,2,322753
1683,10,2601,1,475423
1684,10,2996,2,522035
1685,2,1451,3,247006
1686,6,2682,0,397005
1687,6,2311,2,410779
1688,3,1569,0,226032
1689,2,1580,0,207551
1690,1,2516,1,259896
1691,6,2111,1,319286
1692,5,2049,3,346036
1693,9,1322,4,410238
1694,1,1321,0,147253
1695,7,1582,4,384921
1696,5,1735,3,327060
1697,5,2488,0,319433
1698,2,1287,0,177069
1699,3,2650,4,347718
1700,7,1645,2,307765
1701,6,2971,1,385028
1702,2,2803,2,317988
1703,6,2548,4,450197
1704,2,1485,1,160405
1705,2,2960,2,309792
1706,2,2969,1,321459
1707,3,2367,0,298253
1708,2,2045,2,254747
1709,4,838,1,200004
1710,9,1579,1,414924
1711,6,2056,1,364841
1712,1,2996,2,321892
1713,8,2727,3,466528
1714,7,1101,2,344343
1715,10,1446,4,412318
1716,3,1462,2,269964
1717,1,2559,1,257799
1718,5,1055,0,241428
1719,4,1397,2,248884
1720,10,1461,2,385989
1721,8,1034,1,329534
1722,1,2168,0,227787
1723,10,1569,0,413883
1724,1,1012,4,207735
1725,4,1262,2,265703
1726,8,1082,0,297264
1727,5,2286,0,340369
1728,2,2230,3,270387
1729,6,887,3,319231
1730,5,1867,0,294010
1731,2,1260,4,237185
1732,3,2524,0,308998
1733,9,2176,1,452349
1734,7,1314,2,352392
1735,7,1502,4,363730
1736,6,2453,1,391963
1737,8,2866,4,484324
1738,4,822,1,228298
1739,8,1853,2,371206
1740,4,2630,2,352226
1741,8,2955,3,475432
1742,9,2104,1,444678
1743,3,1934,3,317683
1744,3,2983,1,342789
1745,2,1161,3,219592
1746,10,2976,2,542403
1747,3,2699,4,386352
1748,3,2084,3,306626
1749,5,1314,1,261986
1750,5,1248,1,280305
1751,2,2723,2,273435
1752,10,2306,1,484613
1753,6,2047,0,319086
1754,5,2655,4,406045
1755,6,1673,3,370431
1756,1,2228,4,272649
1757,5,2554,2,386728
1758,9,1722,3,453318
1759,10,2959,3,544330
1760,2,1836,0,224748
1761,1,2216,2,247731
1762,10,1113,1,385221
1763,9,2797,0,438461
1764,10,1837,0,412715
1765,9,2456,4,471155
1766,9,2578,4,487484
1767,6,1814,4,336921
1768,8,1893,0,377788
1769,1,1924,1,248512
1770,10,1497,3,430667
1771,4,2979,4,427832
1772,1,2204,1,256793
1773,8,1955,2,382867
1774,1,1843,4,234334
1775,3,2729,3,370845
1776,4,1813,2,295063
1777,8,1026,2,316004
1778,6,2628,3,406222
1779,10,2292,4,518833
1780,7,1621,0,312591
1781,8,2823,3,427119
1782,2,1670,3,245459
1783,10,2885,3,532130
1784,8,2595,2,451834
1785,3,987,1,224267
1786,7,1880,0,347670
1787,3,1740,4,301658
1788,7,1325,4,388860
1789,2,1135,1,184656
1790,10,1878,3,509190
1791,6,961,0,231995
1792,3,1393,4,253827
1793,3,2738,4,378939
1794,9,859,3,395216
1795,7,2701,1,415054
1796,5,1205,0,229137
1797,10,1463,1,442629
1798,7,1932,1,349392
1799,9,1899,0,404711
1800,1,1341,0,185153
1801,7,2137,4,415757
1802,6,1797,4,363347
1803,10,1940,0,414726
1804,9,1667,2,429721
1805,1,2866,4,346822
1806,4,1231,2,256844
1807,9,1539,0,410391
1808,4,2173,4,352749
1809,10,982,1,399586
1810,3,2960,0,313559
1811,9,2006,3,497095
1812,2,1969,2,289232
1813,4,1630,0,251540
1814,6,2451,0,390260
1815,2,1936,4,313199
1816,8,1275,4,420310
1817,8,2126,4,399180
1818,1,1770,3,248287
1819,3,1819,4,313175
1820,10,1941,0,435291
1821,9,2636,4,513886
1822,5,960,1,252156
1823,6,997,4,345452
1824,4,2083,3,341599
1825,10,1459,1,411468
1826,2,2575,0,293037
1827,8,1870,0,379260
1828,6,2810,2,426971
1829,5,1198,1,301200
1830,9,2533,2,463620
1831,1,2382,1,216425
1832,5,2925,1,386197
1833,6,2971,3,447260
1834,5,874,2,270610
1835,6,2984,3,446026
1836,6,1401,1,318172
1837,7,1636,0,379612
1838,4,2328,1,333990
1839,8,1299,3,395476
1840,7,2396,2,410129
1841,9,937,2,332884
1842,7,2897,3,416827
1843,3,2594,2,316206
1844,3,1772,4,247432
1845,8,2442,0,421210
1846,5,2685,0,345293
1847,4,2828,0,311692
1848,8,2700,2,461617
1849,6,2249,2,362657
1850,2,1346,1,208235
1851,4,1721,1,289622
1852,4,1380,0,222563
1853,6,2172,4,397294
1854,6,2756,1,402217
1855,1,2803,1,248069
1856,8,2896,2,477016
1857,6,1503,4,326589
1858,3,2425,0,296064
1859,9,1437,1,371886
1860,2,1809,4,247899
1861,8,1440,4,389200
1862,10,2661,0,465516
1863,3,2005,4,336720
1864,5,1485,4,332416
1865,6,2651,4,416444
1866,10,987,1,407071
1867,6,2419,0,371859
1868,4,2487,4,367363
1869,3,1784,4,268803
1870,4,1347,1,240798
1871,1,2231,0,216759
1872,4,1675,2,294630
1873,1,1417,1,191335
1874,1,2165,0,232681
1875,10,2043,4,460780
1876,6,1702,0,313310
1877,5,962,0,229147
1878,4,2774,0,387739
1879,3,1069,2,221123
1880,1,1431,0,152716
1881,6,1705,2,341557
1882,2,2814,4,346808
1883,8,2441,2,401089
1884,10,1004,4,428446
1885,5,1381,4,315458
1886,7,2379,2,410996
1887,10,1640,1,402328
1888,2,2636,3,297641
1889,8,2051,0,401147
1890,2,2519,3,333499
1891,4,2442,0,319301
1892,1,1674,0,145964
1893,5,2264,4,393141
1894,9,1489,0,333311
1895,1,2810,0,248476
1896,9,2222,2,467851
1897,8,2801,3,494221
1898,6,1471,2,332109
1899,7,1971,0,379228
1900,3,2295,4,346850
1901,1,1743,2,176629
1902,5,2249,2,345039
1903,2,1695,1,222817
1904,5,2989,0,371055
1905,8,2136,4,437177
1906,9,964,2,341876
1907,2,2868,2,368774
1908,3,1905,4,300575
1909,3,2553,0,340742
1910,1,2738,1,248834
1911,8,1170,2,365041
1912,6,2680,1,397192
1913,8,1652,3,382201
1914,9,1183,0,338458
1915,5,2731,3,400867
1916,3,1224,3,228797
1917,5,1428,3,304837
1918,5,1694,0,236281
1919,5,1397,0,277020
1920,3,1392,4,296983
1921,10,2487,1,488177
1922,4,1372,1,296325
1923,9,2875,4,539891
1924,10,2890,4,575156
1925,9,2504,3,510047
1926,2,976,4,163299
1927,8,1328,2,371433
1928,8,2433,1,397651
1929,7,1765,4,374931
1930,8,2317,2,412050
1931,3,997,2,208535
1932,6,1652,2,348649
1933,1,2337,2,267269
1934,7,2869,3,460578
1935,1,1880,2,241053
1936,9,897,3,388459
1937,1,2703,3,308062
1938,1,1234,2,146889
1939,7,1436,1,315733
1940,2,1387,2,217616
1941,5,1143,2,289679
1942,8,2117,2,391618
1943,8,2779,1,449303
1944,3,1370,0,179587
1945,7,1410,0,334218
1946,3,2527,3,341736
1947,6,2654,3,393857
1948,6,1759,1,301075
1949,3,2879,4,384278
1950,7,1331,0,335665
1951,3,1977,3,276454
1952,8,1891,0,388102
1953,10,2701,1,483225
1954,4,1683,1,289273
1955,1,2478,4,312123
1956,4,2926,4,407925
1957,7,2549,1,371742
1958,4,1581,3,309293
1959,6,2905,0,403390
1960,9,1680,2,420808
1961,1,1246,4,216133
1962,5,2913,2,381334
1963,7,2583,3,462469
1964,1,2077,4,288352
1965,4,2791,2,343861
1966,6,1867,3,391975
1967,2,2377,0,259023
1968,10,1811,3,464352
1969,5,1573,4,331582
1970,10,2614,1,486420
1971,1,2001,0,232487
1972,6,2250,2,398161
1973,6,1106,4,347656
1974,4,1578,1,269151
1975,8,807,3,359273
1976,4,1275,1,227563
1977,8,2120,4,460068
1978,8,1284,4,386810
1979,5,1704,1,258083
1980,4,1358,3,248337
1981,2,2767,1,285430
1982,3,1927,4,318193
1983,3,2033,4,304068
1984,4,1267,2,246867
1985,4,1647,2,300555
1986,10,1058,0,352959
1987,5,1082,4,327356
1988,4,2449,2,364732
1989,10,2698,1,494297
1990,8,839,3,358799
1991,6,1814,1,344324
1992,6,1412,3,328926
1993,8,2715,2,477282
1994,7,1487,0,339268
1995,10,1412,1,384791
1996,10,2581,1,488740
1997,8,2610,1,440550
1998,2,2347,3,316282
1999,9,2730,2,477222
2000,1,1952,1,204684
2001,8,1374,1,354559
2002,4,2710,0,353327
2003,4,1812,0,242852
2004,5,1469,2,277333
2005,8,1068,2,334349
2006,5,2083,4,363958
2007,8,1723,0,325298
2008,10,1925,4,514713
2009,1,2329,3,270423
2010,10,2558,4,523457
2011,9,2394,1,480032
2012,6,1046,4,337575
2013,3,2360,2,299491
2014,8,2978,3,496752
2015,9,2739,1,470895
2016,6,1729,4,399997
2017,7,1026,3,328471
2018,1,1064,3,155638
2019,5,2195,1,296105
2020,5,2257,4,412493
2021,10,1445,3,420377
2022,4,2218,3,353664
2023,6,2273,0,350545
2024,7,2187,3,404756
2025,9,2699,0,448733
2026,1,2049,4,300097
2027,6,1781,4,345708
2028,7,1954,4,404050
2029,3,1387,2,260221
2030,8,1275,4,363587
2031,5,2621,3,419815
2032,9,1785,1,422794
2033,5,2041,0,313305
2034,9,989,2,354166
2035,10,2240,4,478568
2036,4,1780,4,338740
2037,9,2498,1,509832
2038,5,2515,1,358967
2039,10,840,2,342279
2040,9,1742,0,396090
2041,3,1137,4,271795
2042,4,2137,2,301232
2043,9,1898,3,429949
2044,10,1695,3,438702
2045,6,2474,2,382552
2046,2,1730,4,267656
2047,7,1088,2,303941
2048,2,1523,4,231893
2049,2,2753,1,301197
2050,1,1889,2,223576
2051,3,1282,4,256015
2052,6,1735,2,343113
2053,8,955,2,306446
2054,9,1870,4,461164
2055,7,2758,4,459746
2056,4,2483,0,318599
2057,6,923,2,292602
2058,5,2848,3,431983
2059,8,1767,2,395749
2060,1,1654,2,232114
2061,1,1439,4,219291
2062,6,2402,2,382656
2063,10,1241,2,405051
2064,2,2744,3,342562
2065,5,2638,4,422279
2066,1,2629,2,281731
2067,7,2990,1,414745
2068,1,1332,0,170501
2069,4,2136,3,317291
2070,9,1748,2,399042
2071,1,2819,1,254560
2072,4,1259,2,256466
2073,6,1350,2,338734
2074,6,1192,4,314132
2075,8,2587,4,514661
2076,1,1644,4,258276
2077,7,1938,1,336367
2078,1,1445,2,188494
